code,name
78.10,деят. агентств занятости
96.01,стирка и хим. чистка текстильных изделий
49.10,Перевозки ж.-д. пассажирские междугородные
47.71,Торговля розн. одеждой
63.11,Деятельность по обработке данных и размещению информации
71.11,Деят. в обл. архитектурного проектирования
46.11,Деят. агентов по оптовой торговле с/х сырьём
62.01,  разраб.   компьютерного   ПО
85.22,Образов. высшее
90.01,Деятельность в области исполнительских искусств
49.41,Деят. автомобильного грузового транспорта и услуги по переезду
47.11,Торговля розн. пищевыми продуктами и напитками
61.10,Деят. в обл. проводной электросвязи
62.02,Деят. консультативная и работы в обл. компьютерных технологий
85.11,Образов. дошкольное
45.11,торговля  автомобилями  и  легк.  автотрансп.  ср-вами
46.61,Опт. торговля с/х машинами и оборудованием
63.11,ДЕЯТЕЛЬНОСТЬ ПО ОБРАБОТКЕ ДАННЫХ И РАЗМЕЩЕНИЮ ИНФОРМАЦИИ
68.20,Аренда и управл. собственным недвижимым имуществом
85.11,Образование дошкольное
60.10,Деят. в обл. радиовещания
49.20,перевозки грузов ж.-д. транспортом
41.20,  стр-во   жилых   и   нежилых   зданий
47.91,ТОРГОВЛЯ РОЗНИЧНАЯ ЧЕРЕЗ ИНТЕРНЕТ
77.11,Аренда и лизинг легковых автомобилей
93.11,Деят. спортивных объектов и стадионов
49.20,Перевозки грузов ж/д транспортом
63.11,деят. по обработке данных и размещению информации
41.20,Стр-во жилых и нежилых зданий и сооружений
13.10,Произв. и подготовка текстильных волокон
70.22,консульт. по вопросам коммерческой деят.
43.21,ПРОИЗВОДСТВО ЭЛЕКТРОМОНТАЖНЫХ РАБОТ
69.20,деят. по фин. аудиту
68.10,Покупка и продажа собственного недвижимого имущества
85.13,Образов. основное общее
69.20,Деят. по финансовому аудиту и бухгалтерскому учёту
86.10,деят. больничных орг-ций
82.11,деят. административно-хоз.
84.11,Гос. управл. и обеспечение военной безопасности
52.10,Хранение и складирование
86.21,общая врачебная практика и приём
64.19,Деят. прочих банков и кредитных учреждений
73.11,деят. рекламных агентств
49.20,Перевозки грузовые железнодорожные
85.30,Обучение проф.
52.10,хранение  и  складирование  грузов
71.11,Деятельность в области архитектуры
84.11,гос. управл. общего характера
74.20,Деятельность в области фотографии
26.51,Произв. инструментов и приборов для измерения
62.02,деят.  консультативная  в  обл. компьютерных технологий
45.11,ТОРГОВЛЯ АВТОМОБИЛЯМИ И ЛЕГКИМИ АВТОТРАНСПОРТНЫМИ СРЕДСТВАМИ
47.91,торговля розн. через инт.
55.10,Деят. гостиниц и аналогичных средств размещения
82.11,Деятельность административно-хозяйственная
47.11,торговля розн. преим. пищевыми продуктами
63.12,Деятельность web-порталов
85.12,Образование начальное общее
97.00,Деят. домашних хозяйств с наёмными работниками
72.19,науч. исслед. и разраб. в обл. естественных наук
85.11,ОБРАЗОВАНИЕ ДОШКОЛЬНОЕ
62.01,разраб. ПО системного уровня
84.11,Государственное управление общего характера
43.22,Производство санитарно-технических работ
16.10,Произв. деревянных стройматериалов
47.25,Торговля розн. алкогольными напитками
28.11,Произв. двигателей и турбин
72.20,Науч. исследования в обл. обществ. и гуманит. наук
70.22,Консульт. по вопросам управл. и коммерческой деят.
56.10,Деят. ресторанов и кафе
14.11,Произв. кожаной одежды и изделий из кожи
47.11,ТОРГОВЛЯ РОЗНИЧНАЯ ПИЩЕВЫМИ ПРОДУКТАМИ
62.09,деят. в обл. инф. технологий прочая
45.11,Торговля автомобилями и легкими автотранспортными средствами
47.11,Торговля розничная преимущественно пищевыми продуктами
45.20,техн. обслуживание и ремонт автотрансп. ср-в
86.10,ДЕЯТЕЛЬНОСТЬ БОЛЬНИЧНЫХ ОРГАНИЗАЦИЙ
69.10,Деятельность в области права
10.13,Произв. мясных продуктов и полуфабрикатов
43.11,разборка и снос зданий и сооружений
75.00,Деятельность ветеринарная
47.41,Торговля розн. компьютерами и периферийным оборудованием
85.22,образование высшее
45.20,Техн.-обслуж. и ремонт автотранспортных средств
80.10,деят. частных охранных служб
85.30,Обучение профессиональное
47.43,Торговля розн. аудио- и видеотехникой
47.91,Торговля розн. по инф.-комм. сети Интернет
95.11,Ремонт и техн. обслуж. компьютеров и периферийного оборудования
46.21,"Опт. торговля зерном, необраб. табаком и кормами"
10.11,  Произв.   мяса    (кроме мяса    птицы)
62.01,Разработка компьютерного программного обеспечения
62.1,разраб. компьютерного ПО
85.22,ОБРАЗОВАНИЕ ВЫСШЕЕ
41.20,СТРОИТЕЛЬСТВО ЖИЛЫХ И НЕЖИЛЫХ ЗДАНИЙ
10.72,Произв. кондитерских изделий из сахара
71.20,Тех. испытания исследования и анализ
86.90,деят. в обл. медицины прочая
86.21,Общая врачебная практика
96.01,Стирка и химическая чистка текстильных изделий
49.41,Деятельность автомобильного грузового транспорта
45.11,торговля автомобилями и легкими автотрансп. средствами
75.00,деят. ветеринарная
72.19,Науч. исследования и разраб. в обл. техн. наук
63.12,деятельность интернет-порталов
95.11,Ремонт компьютеров и периферийного оборудования
71.20,тех. испытания и исследования
47.21,торговля розн. фруктами и овощами
62.09,Деятельность в области информационных технологий прочая
63.11,  деят.   по   обработке   данных   и   размещению   информации
51.10,Деят. воздушного пассажирского транспорта
62.01,Разработка и тестирование программного обеспечения
47.91,торговля розничная по сети интернет
80.10,Деят. частных охранных и сыскных агентств
49.10,  перевозки   ж.-д.   пассажирские
94.11,Деят. коммерческих организаций и объединений
62.01,Разработка программного обеспечения системного уровня
47.21,Торговля розничная фруктами и овощами
73.11,Деятельность рекламных агентств
25.11,Произв. металлических конструкций и изделий
75.00,ДЕЯТЕЛЬНОСТЬ ВЕТЕРИНАРНАЯ
22.21,Произв. пластмассовых изделий строит. назначения
71.11,деят. в обл. архитектуры
62.02,ДЕЯТЕЛЬНОСТЬ КОНСУЛЬТАТИВНАЯ В ОБЛАСТИ КОМПЬЮТЕРНЫХ ТЕХНОЛОГИЙ
72.19,научные исслед. и разработки в обл. естественных и техн. наук
29.10,Произв. автомобилей и автотрансп. средств
65.11,Страхование жизни
47.75,Торговля розн. косметическими и парфюмерными товарами
77.11,аренда и лизинг легковых автомобилей и автотрансп. ср-в
79.11,Деят. туристических агентств
35.11,Произв. электроэнергии на тепловых электростанциях
85.12,Образов. нач. общее
38.11,Сбор неопасных отходов
72.20,науч. исслед. и разраб. в обл. гуманит. наук
41.20,стр-во жилых и нежилых зданий
90.01,деят. в обл. исполнительских искусств
45.20,тех. обслуж. и ремонт автотрансп. средств
74.20,деят. в обл. фотографии
47.91,Торговля розничная через интернет
30.11,Стр-во судов и плавучих конструкций
26.30,Произв. коммуникационного оборудования
86.10,Деятельность больничных организаций
45.20,Техническое обслуживание и ремонт автотранспортных средств
53.10,Деят. почтовой связи
41.10,Разработка строительных проектов
49.10,ПЕРЕВОЗКИ ЖЕЛЕЗНОДОРОЖНЫЕ ПАССАЖИРСКИЕ
36.00,"Забор, очистка и распределение воды"
41.20,Строительство жилых и нежилых зданий
95.11,ремонт компьютеров и периферийного оборудования
10.71,Произв. хлеба и хлебобулочных изделий
62.01,РАЗРАБОТКА КОМПЬЮТЕРНОГО ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ
69.10,деят. в обл. права
43.21,произв. электромонтажных работ
78.10,Деят. агентств по трудоустройству и занятости
81.10,Деят. по комплексному обслуж. помещений
38.21,Обраб. и утилизация неопасных отходов
95.21,Ремонт электронной бытовой техники
41.10,Разраб. и реализация строит. проектов
85.30,проф. обучение и подготовка
47.21,Торговля розн. свежими фруктами и овощами
62.02,Деятельность консультативная в области компьютерных технологий
70.22,Консультирование по вопросам коммерческой деятельности
49.10,Перевозки железнодорожные пассажирские междугородные
86.10,Деят. больничных организаций и стационаров
66.11,Управл. финансовыми рынками и биржами
81.22,Деят. по чистке и уборке жилых зданий
86.90,Деятельность в области медицины прочая
62.02,деят. консультативная в обл. компьютерных технологий
62.09,Деятельность в обл. информ. технологий прочая
72.19,Научные исследования и разработки в области естественных наук
86.10,  деят.   больничных   орг-ций
78.10,Деятельность агентств занятости
63.11,Деятельность по обработке данных и размещению информации
30.30,Произв. воздушных и косм. аппаратов
85.13,Образование основное общее
64.11,Деят. Центрального банка
80.10,Деятельность частных охранных служб
50.10,Деят. морского пассажирского транспорта
47.91,  Торговля   розн.   через   инт.
72.20,Научные исследования и разработки в области гуманитарных наук
43.21,Произв. электромонтажных и электротехнических работ
69.20,Деятельность по финансовому аудиту
43.11,Разборка и снос зданий
46.31,Опт. торговля фруктами и овощами
69.10,деят.  в  обл.  права
37.00,Обраб. и утилизация сточных вод
43.22,произв. сантехнических работ
41.10,разраб. строительных проектов
86.22,спец. врачебная практика
63.12,Деятельность WEB порталов
43.22,произв. санитарно-тех. работ
26.20,Произв. компьютеров и периферийного оборудования
72.19,  науч.   исслед.   в   обл.   техн.   наук
58.11,Издание книг и периодических публикаций
61.20,Деят. в обл. беспроводной электросвязи
77.33,Аренда и лизинг вычислительной техники
45.11,Торговля автомобилями и легк. автотрансп. ср-вами
20.11,Произв. технических газов и химических веществ
26.20,  Произв.  компьютеров  и   периферийного  оборудования
62.01,разраб. компьютерного программного обеспечения
43.21,Производство электромонтажных работ
10.11,Произв. мяса (кроме мяса птицы)
77.33,аренда и лизинг вычислит. тех. и оборудования
10.51,Произв. молока и молочной продукции
52.10,Хранение и складирование грузов и товаров
49.41,деят. автомобильного грузов. транспорта
71.20,Технические испытания и исследования
86.22,Специальная врачебная практика
93.19,Деят. в обл. спорта прочая
85.22,Образование высшее
85.22,  Образов.   высшее
73.11,Деят. рекламных агентств и бюро
43.21,произв.  электромонтажных  работ
63.12,деят. веб-порталов
59.11,Произв. кинофильмов и телевизионных программ
85.12,образование нач. общее
69.10,ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ ПРАВА
62.09,деят. в обл. информационных технологий прочая
49.10,перевозки ж/д пассажирские междугородные
47.51,Торговля розн. текстильными изделиями
52.10,хранение и складирование грузов
